Candidates_of_the_same_steps, Hellinger Distance, Probabilities 
[[968, 34], [931, 71], [994, 8], [932, 70], [915, 87], [995, 7], [978, 24], [961, 41], [941, 61], [933, 69], [916, 86], [924, 78], [992, 10], [977, 25], [996, 6], [979, 23], [962, 40], [973, 29], [934, 68], [917, 85], [997, 5], [980, 22], [935, 67], [918, 84], [998, 4], [981, 21], [946, 56], [964, 38], [947, 55], [936, 66], [970, 32], [999, 3], [982, 20], [965, 37], [948, 54], [986, 16], [971, 31], [937, 65], [963, 39], [920, 82], [960, 42], [1000, 2], [983, 19], [966, 36], [949, 53], [938, 64], [921, 81], [925, 77], [1001, 1], [984, 18], [967, 35], [950, 52], [974, 28], [939, 63], [922, 80], [985, 17], [940, 62], [969, 33], [952, 50], [929, 73], [65, 937], [66, 936], [67, 935], [68, 934], [993, 9], [69, 933], [70, 932], [72, 930], [82, 920], [83, 919], [953, 49], [86, 916], [87, 915], [988, 14], [942, 60], [991, 11], [976, 26], [1, 1001], [943, 59], [919, 83], [926, 76], [951, 51], [989, 13], [959, 43], [955, 47], [975, 27], [944, 58], [927, 75], [954, 48], [958, 44], [71, 931], [990, 12], [956, 46], [987, 15], [972, 30], [957, 45], [73, 929], [945, 57], [928, 74], [923, 79], [74, 928], [2, 1000], [3, 999], [4, 998], [75, 927], [5, 997], [6, 996], [7, 995], [8, 994], [9, 993], [10, 992], [76, 926], [11, 991], [12, 990], [13, 989], [14, 988], [15, 987], [16, 986], [77, 925], [17, 985], [18, 984], [19, 983], [20, 982], [21, 981], [22, 980], [78, 924], [23, 979], [930, 72], [24, 978], [25, 977], [26, 976], [27, 975], [28, 974], [79, 923], [29, 973], [30, 972], [31, 971], [32, 970], [33, 969], [34, 968], [80, 922], [35, 967], [36, 966], [37, 965], [38, 964], [39, 963], [40, 962], [81, 921], [41, 961], [42, 960], [43, 959], [44, 958], [45, 957], [46, 956], [47, 955], [48, 954], [49, 953], [50, 952], [51, 951], [52, 950], [53, 949], [54, 948], [55, 947], [56, 946], [57, 945], [58, 944], [84, 918], [59, 943], [60, 942], [61, 941], [62, 940], [63, 939], [64, 938], [85, 917]]&1.0&2.96071634022e-180
[[90, 912], [909, 93], [912, 90], [96, 906], [97, 905], [907, 95], [914, 88], [905, 97], [910, 92], [906, 96], [908, 94], [88, 914], [89, 913], [91, 911], [92, 910], [93, 909], [94, 908], [95, 907], [913, 89], [911, 91]]&0.9999999&6.52111564795e-176
[[98, 904], [101, 901], [102, 900], [900, 102], [901, 101], [902, 100], [903, 99], [904, 98], [99, 903], [100, 902]]&0.9999998&9.61341903393e-174
[[899, 103], [103, 899], [104, 898], [105, 897], [106, 896], [897, 105], [898, 104], [896, 106]]&0.9999997&5.1875683175e-172
[[109, 893], [895, 107], [107, 895], [108, 894], [893, 109], [894, 108]]&0.9999996&1.00854745769e-170
[[891, 111], [110, 892], [111, 891], [892, 110]]&0.9999995&6.7812866686e-170
[[113, 889], [889, 113], [890, 112], [112, 890]]&0.9999994&5.01073076172e-169
[[114, 888], [888, 114]]&0.9999993&9.95744066833e-169
[[468, 534], [534, 468]]&0.2753115&5.47512855878e-15
[[533, 469], [469, 533]]&0.2672692&1.48829424698e-14
[[470, 532], [532, 470]]&0.2591996&4.04560320697e-14
[[531, 471], [471, 531]]&0.2511035&1.09970896826e-13
[[530, 472], [472, 530]]&0.2429818&2.98931890503e-13
[[529, 473], [473, 529]]&0.2348352&8.12581125901e-13
[[528, 474], [474, 528]]&0.2266645&2.20882450868e-12
[[527, 475], [475, 527]]&0.2184705&6.00420752421e-12
[[526, 476], [476, 526]]&0.210254&1.63211282074e-11
[[477, 525], [525, 477]]&0.2020158&4.4365426226e-11
[[478, 524], [524, 478]]&0.1937568&1.20597731922e-10
[[523, 479], [479, 523]]&0.1854778&3.27818623237e-10
[[480, 522], [522, 480]]&0.1771796&8.91103406576e-10
[[481, 521], [521, 481]]&0.168863&2.42227019737e-09
[[482, 520], [520, 482]]&0.1605289&6.58441306114e-09
[[519, 483], [483, 519]]&0.1521781&1.78982903752e-08
[[484, 518], [518, 484]]&0.1438115&4.86525974873e-08
[[485, 517], [517, 485]]&0.1354299&1.32251471657e-07
[[516, 486], [486, 516]]&0.1270342&3.59496772192e-07
[[515, 487], [487, 515]]&0.1186253&9.7721354324e-07
[[488, 514], [514, 488]]&0.110204&2.65634181711e-06
[[513, 489], [489, 513]]&0.1017712&7.22068569163e-06
[[490, 512], [512, 490]]&0.0933277&1.96278587046e-05
[[511, 491], [491, 511]]&0.0848745&5.33540516482e-05
[[510, 492], [492, 510]]&0.0764124&0.00014503134907
[[509, 493], [493, 509]]&0.0679424&0.000394236080734
[[494, 508], [508, 494]]&0.0594652&0.00107164477438
[[507, 495], [495, 507]]&0.0509817&0.00291303251677
[[506, 496], [496, 506]]&0.0424929&0.00791844335603
[[497, 505], [505, 497]]&0.0339997&0.0215245606844
[[498, 504], [504, 498]]&0.0255029&0.0585098221739
[[499, 503], [503, 499]]&0.0170034&0.159046186402
[[500, 502], [502, 500]]&0.0085022&0.432332358382
[[501, 501]]&0.0&0.316060279414
